big,small,arrival_time,cpu,mem,disk,lifetime,profit
0,1,20.545081377033643,1.0,2.0,19.0,1.8822033233696045,1.7793393736558032
0,1,20.574380804158725,1.0,3.0,21.0,3.5081695808926234,1.5864665628990127
0,1,20.80138912930173,1.0,1.0,21.0,2.9886081043249257,1.2410167096809237
0,1,21.25478860413447,1.0,2.0,21.0,3.5483584949915707,2.1645810130343874
0,1,21.361595923437783,1.0,3.0,21.0,2.402679280848243,2.9020201313289347
0,1,21.41457880830433,2.0,2.0,19.0,1.4104044529183162,1.1265339600688173
0,1,21.425633855842587,1.0,3.0,24.0,2.365552047193782,2.3400153770479672
0,1,21.85377543944645,2.0,2.0,19.0,1.3412638188280845,1.5684091573218562
0,1,21.957017804353626,2.0,3.0,20.0,3.3839179390659138,1.5607665094790788
0,1,22.615606174880824,1.0,2.0,21.0,1.017694724617912,2.0684923136087496
0,1,22.941095147844766,4.0,3.0,21.0,3.3432491781021625,2.724634142311886
0,1,23.04329682598089,1.0,4.0,19.0,3.211985215095807,1.7153618770806152
0,1,23.091564597487476,1.0,1.0,19.0,3.15410049086402,1.6979451184153447
0,1,23.123370524508918,1.0,3.0,20.0,1.2736861315016041,2.8387682965133525
0,1,23.281306830436538,4.0,3.0,18.0,3.8258929875628294,2.840724548763107
0,1,23.46618889495491,1.0,2.0,20.0,2.033398784772727,2.385826301769593
0,1,23.594724874811597,1.0,4.0,19.0,2.6665776237771235,1.4064316594724353
0,1,23.84443611566246,1.0,3.0,20.0,2.520174246921528,2.6798270129033632
0,1,23.867334639024286,2.0,1.0,20.0,3.6680872742851887,1.2545426153089332
0,1,23.989710599286152,2.0,2.0,21.0,3.1924549480765902,1.589755943662413
0,1,24.1251149743232,4.0,2.0,19.0,1.331358793436538,2.438668630522925
0,1,24.460919697928812,2.0,3.0,20.0,1.8477944590561695,1.9526039750840394
0,1,25.10268307913999,1.0,2.0,19.0,1.166426700249319,2.805980282466183
0,1,25.152363893187406,2.0,4.0,21.0,1.191561916728709,1.9649179739516203
0,1,25.514149314924104,1.0,2.0,20.0,3.719163958639946,2.7695659107568558
0,1,25.717144373654914,2.0,2.0,20.0,2.09416636379527,1.4624862010844775
0,1,25.796527195412892,2.0,1.0,19.0,2.7326703940958503,2.237527176836589
0,1,26.306419679066565,4.0,2.0,21.0,1.5794712866709588,2.1104540259495153
0,1,27.199102946982816,1.0,3.0,20.0,2.169869117180836,1.6602080316990353
0,1,27.63955878099436,2.0,3.0,21.0,1.09334774876457,2.678535131430458
0,1,27.664856814559165,2.0,2.0,21.0,1.6029073626390615,2.798740881845103
0,1,27.761942418051085,1.0,1.0,21.0,1.2504426166216525,1.6435299321696533
0,1,27.8388324356837,2.0,1.0,21.0,1.7046545806960431,1.2164212683218103
0,1,28.190864796651514,1.0,1.0,21.0,1.4873377684819618,1.0249012691434802
0,1,28.41743109644484,1.0,3.0,19.0,2.8844135706265033,2.993608562742139
0,1,28.63018132960192,1.0,2.0,22.0,1.977526490891815,1.9536533701497585
0,1,28.733163876247282,2.0,2.0,23.0,3.9377378207972584,2.954871996563378
0,1,29.00773895901491,2.0,3.0,18.0,3.2492779205253743,2.216133539502281
0,1,29.265088245540312,1.0,4.0,22.0,2.6913984664983155,2.7131948548863933
0,1,29.325181972131396,4.0,1.0,22.0,3.1752748524414196,2.578621254748639
0,1,29.859391392776338,1.0,4.0,21.0,1.6035748424346525,1.3239731172525422
1,0,0.5277659098546016,10.0,21.0,1023.0,6.097217288536995,8.0364892171657
1,0,5.164299377967054,11.0,21.0,1023.0,9.67241531453417,8.993254764549397
1,0,5.38299834047408,11.0,20.0,1025.0,9.462558516612148,8.838111658685065
1,0,5.768043506356001,12.0,23.0,1023.0,6.689655749476579,6.615484250216372
1,0,6.928411710357422,11.0,20.0,1024.0,6.3451399432908575,6.057963288322899
1,0,7.461291501470123,10.0,21.0,1026.0,7.979517506119205,6.151726051609202
1,0,11.815991834624462,11.0,20.0,1023.0,8.470441487167438,6.983841842042927
1,0,13.128591806689975,11.0,22.0,1025.0,7.607266162752978,9.542107070419156
1,0,19.312236280327518,10.0,20.0,1024.0,6.358010095102448,9.960317124380559
1,0,20.15935596987532,11.0,22.0,1025.0,5.240184375670727,7.916821917829335
1,0,24.883600163429794,8.0,19.0,1025.0,7.3115867987679595,6.413106980454405
1,0,25.060083958424833,9.0,22.0,1023.0,5.184722940443064,7.062793965852396
1,0,25.68965101139383,11.0,20.0,1025.0,9.520497794269282,5.818623877158318
1,0,26.366792449494774,13.0,22.0,1024.0,6.5485962915602,6.745420160981309
1,0,29.8586321888691,12.0,19.0,1026.0,9.289542701993344,8.311826350232957
